case         ; tech              ; techapp.score ; techapp.profile 
Case        System    sysappscore   sysattrapp.profile                              systechapp.profile 
arbaminch    sys1            1   temp = 1                                        uddt = 1 ,  pour.flush = 1 ,  urine.storage.tank = 0.99   
arbaminch    sys2         0.87   water = 1 ,  temp = 0.99                        dry.toilet = 0.99 ,  urine.storage.tank = 0.99 ,  dehydration.vault = 0.99 ,  double.pit = 0.79 ,  septic.tank = 0.65   
arbaminch    sys3           NA    = NULL ,   =                                   uddt = 1 ,  pour.flush = 1 ,  dry.toilet = 0.99 ,  single.pit = 0.23   
arbaminch    sys4         0.87   temp = 0.99                                     application.compost = 1 ,  dehydration.vault = 0.99 ,  septic.tank = 0.65   
arbaminch    sys5         0.71   temp = 0.99                                     application.compost = 1 ,  double.pit = 0.79 ,  application.urine = 0.37   
arbaminch    sys6         0.39   bod = 0.0041 ,  water = 0.96 ,  temp = 0.99     double.pit = 0.79 ,  septic.tank = 0.65 ,  application.urine = 0.37   
thimi        sys1            1   temp = 1                                        uddt = 1 ,  pour.flush = 1 ,  urine.storage.tank = 0.99   
thimi        sys2         0.85   water = 0.99 ,  temp = 0.99                     dehydration.vault = 0.99 ,  dry.toilet = 0.99 ,  urine.storage.tank = 0.99 ,  double.pit = 0.71 ,  septic.tank = 0.63   
thimi        sys3           NA    = NULL ,   =                                   uddt = 1 ,  pour.flush = 1 ,  dry.toilet = 0.99 ,  single.pit = 0.045   
thimi        sys4         0.86   temp = 0.99                                     application.compost = 1 ,  dehydration.vault = 0.99 ,  septic.tank = 0.63   
thimi        sys5          0.6   temp = 0.99                                     application.compost = 1 ,  double.pit = 0.71 ,  application.urine = 0.13   
thimi        sys6         0.31   bod = 3e-04 ,  water = 0.91 ,  temp = 0.99      double.pit = 0.71 ,  septic.tank = 0.63 ,  application.urine = 0.13   
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 num 1
 num 0.997
 num [1:2] 0.997 0.989
 num 0.987
 num 0.986
 num 0.0032
 num [1:2] 0.0032 0.9619
 num [1:3] 0.0032 0.9619 0.9878
 num 0.23
 num 0.353
 num [1:2] 0.353 1
 num [1:3] 0.353 1 1
 num 0.364
 num 0.95
 num 1
 num 1
 num 1
 num 0.988
 num [1:2] 0.988 0.987
 num 0.989
 num 0.987
 num 0
 num [1:2] 0 0.916
 num [1:3] 0 0.916 0.989
 num 0.0457
 num 0.127
 num [1:2] 0.127 0.999
 num [1:3] 0.127 0.999 1
 num 0.123
 num 0.95
 num 1
 num 1
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 int 1
 int 1
 int 2
 int 1
 int 1
 int 1
 int 2
 int 3
 int 1
 int 1
 int 2
 int 3
 int 1
 int 1
 int 1
 int 1
 int 1
 int 1
 int 2
 int 1
 int 1
 int 1
 int 2
 int 3
 int 1
 int 1
 int 2
 int 3
 int 1
 int 1
 int 1
 int 1
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 chr "mean"
 int 1
 chr "mean"
 int 1
 chr "mean"
 int 2
 chr "mean"
 int 1
 chr "mean"
 int 1
 chr "mean"
 int 1
 chr "mean"
 int 2
 chr "mean"
 int 3
 chr "mean"
 int 1
 chr "mean"
 int 1
 chr "mean"
 int 2
 chr "mean"
 int 3
 chr "mean"
 int 1
 chr "mean"
 int 1
 chr "mean"
 int 1
 chr "mean"
 int 1
 chr "mean"
 int 1
 chr "mean"
 int 1
 chr "mean"
 int 2
 chr "mean"
 int 1
 chr "mean"
